clrmamepro (
	rom ( name 092-s1.s1 size 131072 crc a3d68ee2 sha1 386F6110A16967A72FBF788F9D968FDDCDCD2889 )
	rom ( name 092-v1.v1 size 2097152 crc 69e90596 sha1 1A2007D7784B3CE90D115980C3353862F1664D45 )
	rom ( name 092-v2.v2 size 2097152 crc 7abdb75d sha1 0BFF764889FE02F37877514C7FC450250839F632 )
	rom ( name 092-v3.v3 size 2097152 crc eccc98d3 sha1 B0DFBDB1EA045CB961323AC6906AB342256C3DC7 )
	rom ( name 092-v4.v4 size 1048576 crc a7c9c949 sha1 574BC55B45E81CE357B14F5992426115DE25CD35 )
)

game (
	name karnovr
	description "Karnov's Revenge"
	rom ( name 066-c1.c1 size 2097152 crc 09dfe061 sha1 CA4C0F0CE80967B4BE2F18B72435C468BBFBAC4C )
	rom ( name 066-c2.c2 size 2097152 crc e0f6682a sha1 ADDB4FBC30DA2B8FFC86819D92A874EB232F67DD )
	rom ( name 066-c3.c3 size 2097152 crc a673b4f7 sha1 D138F5B38FD65C61549CE36F5C4983F7C8A3E7F6 )
	rom ( name 066-c4.c4 size 2097152 crc cb3dc5f4 sha1 865D9CCFC3DF517C341D6AAC16120F6B6AA759FE )
	rom ( name 066-c5.c5 size 2097152 crc 9a28785d sha1 19723E1F7FF429E8A038D89488B279F830DFAF6E )
	rom ( name 066-c6.c6 size 2097152 crc c15c01ed sha1 7CF5583E6610BCDC3B332896CEFC71DF84FB3F19 )
	rom ( name 066-m1.m1 size 131072 crc 030beae4 sha1 CEB6EE6C09514504EFACDBCA7B280901E4C97084 )
	rom ( name 066-p1.p1 size 1048576 crc 8c86fd22 sha1 8CF97C6FB9C5717167CCC54BF5856248CCAF32C6 )
	rom ( name 066-s1.s1 size 131072 crc bae5d5e5 sha1 AA69D9B235B781EC51F72A528FADA9CB12E72CBC )
	rom ( name 066-v1.v1 size 2097152 crc 0b7ea37a sha1 34E7D4F6DB053674A7E8C8B2E3E398777D5B02E6 )
)

game (
	name kizuna
	description "Kizuna Encounter"
	rom ( name 059-c1.c1 size 2097152 crc 763ba611 sha1 D3262E0332C894EE149C5963F882CC5E5562EE57 )
	rom ( name 059-c2.c2 size 2097152 crc e05e8ca6 sha1 986A9B16FF92BC101AB567D2D01348E093ABEA9A )
	rom ( name 059-c5.c5 size 2097152 crc 59013f9e sha1 5BF48FCC450DA72A8C4685F6E3887E67EAE49988 )
	rom ( name 059-c6.c6 size 2097152 crc 1c8d5def sha1 475D89A5C4922A9F6BD756D23C2624D57B6E9D62 )
	rom ( name 059-c7.c7 size 2097152 crc c88f7035 sha1 C29A428B741F4FE7B71A3BC23C87925B6BC1CA8F )
	rom ( name 059-c8.c8 size 2097152 crc 484ce3ba sha1 4F21ED20CE6E2B67E2B079404599310C94F591FF )
	rom ( name 059-v1.v1 size 2097152 crc 530c50fd sha1 29401CEE7F7D2C199C7CB58092E86B28205E81AD )
	rom ( name 059-v3.v3 size 2097152 crc 7038c2f9 sha1 C1D6F86B24FEBA03FE009B58199D2EEABE572F4E )
	rom ( name 216-c3.c3 size 4194304 crc 665c9f16 sha1 7EC781A49A462F395B450460B29493F55134EAC2 )
	rom ( name 216-c4.c4 size 4194304 crc 7f5d03db sha1 365ED266C121F4DF0BB76898955A8AE0E668A216 )
	rom ( name 216-m1.m1 size 131072 crc 1b096820 sha1 72852E78C620038F8DAFDE5E54E02E418C31BE9C )
	rom ( name 216-p1.p1 size 2097152 crc 75d2b3de sha1 EE778656C26828935EE2A2BFD0CE5A22AA681C10 )
	rom ( name 216-s1.s1 size 131072 crc efdc72d7 sha1 BE37CBF1852E2E4C907CC799B754B538544B6703 )
	rom ( name 216-v2.v2 size 2097152 crc 03667a8d sha1 3B0475E553A49F8788F32B0C84F82645CC6B4273 )
	rom ( name 216-v4.v4 size 2097152 crc 31b99bd6 sha1 5871751F8E9E6B98337472C22B5E1C7EDE0A9311 )
)

game (
	name kof2000
	description "The King of Fighter 2000"
	rom ( name 257-c1.c1 size 8388608 crc cef1cdfa sha1 6135080F3A6B4712B76CC217EDCC58E72B55C2B9 )
	rom ( name 257-c2.c2 size 8388608 crc f7bf0003 sha1 9F7B19A2100CF7D12867E742F440DD5277B4F895 )
	rom ( name 257-c3.c3 size 8388608 crc 101e6560 sha1 8073AE1139E215D1167F8D32C14079A46CE3EE1C )
	rom ( name 257-c4.c4 size 8388608 crc bd2fc1b1 sha1 DA0006761923AD49B404A08D7A151193EE307A69 )
	rom ( name 257-c5.c5 size 8388608 crc 89775412 sha1 B221B30224BC4239F1B3C2D2FD1CD4FA84E3523C )
	rom ( name 257-c6.c6 size 8388608 crc fa7200d5 sha1 6F2B0D38AF34E280D56A58955400E5C679906871 )
	rom ( name 257-c7.c7 size 8388608 crc 7da11fe4 sha1 065336CF166807ACB6C8569D59D3BF37A19B0A42 )
	rom ( name 257-c8.c8 size 8388608 crc b1afa60b sha1 B916184F5CFE4121752270F4F65ABF35D8EB0519 )
	rom ( name 257-m1.m1 size 262144 crc 4b749113 sha1 2AF2361146EDD0CE3966614D90165A5C1AFB8DE4 )
	rom ( name 257-p1.p1 size 4194304 crc 60947b4c sha1 5FAA0A7AC7734D6C8E276589BD12DD574264647D )
	rom ( name 257-p2.p2 size 4194304 crc 1b7ec415 sha1 F19FA44E9EE5B5A6EB4A051349D6BC4ACC3BBBDB )
	rom ( name 257-v1.v1 size 4194304 crc 17cde847 sha1 4BCC0205B70DC6D9216B29025450C9C5B08CB65D )
	rom ( name 257-v2.v2 size 4194304 crc 1afb20ff sha1 57DFD2DE058139345FF2B744A225790BAAECD5A2 )
	rom ( name 257-v3.v3 size 4194304 crc 4605036a sha1 51B228A0600D38A6EC37AEC4822879EC3B0EE106 )
	rom ( name 257-v4.v4 size 4194304 crc 764bbd6b sha1 DF23C09CA6CF7D0AE5E11FF16E30C159725106B3 )
	rom ( name neo-sma size 262144 crc 71c6e6bb sha1 1BD29DED4C6B29780DB8E8B772C452189699CA89 )
)

game (
	name kof2001
	description "The King of Fighters 2001"
	rom ( name 262-c1-08-e0.c1 size 8388608 crc 99cc785a sha1 374F0674871D0196FA274AA6C5956D7B3848D5DA )
	rom ( name 262-c2-08-e0.c2 size 8388608 crc 50368cbf sha1 5D9E206E98E0B0C7735B72EA46B45058FDEC2352 )
	rom ( name 262-c3-08-e0.c3 size 8388608 crc fb14ff87 sha1 445A8DB2FC69EFF54A252700F2D3A89244C58E75 )
	rom ( name 262-c4-08-e0.c4 size 8388608 crc 4397faf8 sha1 6752B394F6647502A649A3E62BD3442F936B733E )
	rom ( name 262-c5-08-e0.c5 size 8388608 crc 91f24be4 sha1 88190C41F7D4A0F4B1982149FC9ACFC640AF498D )
	rom ( name 262-c6-08-e0.c6 size 8388608 crc a31e4403 sha1 5CD1A14703AA58810E2377DFB7353C61E9DC9C1F )
	rom ( name 262-c7-08-e0.c7 size 8388608 crc 54d9d1ec sha1 80C3A8EC39130DD5D3DA561F287709DA6B8ABCF4 )
	rom ( name 262-c8-08-e0.c8 size 8388608 crc 59289a6b sha1 DDFCE7C85B2A144975DB5BB14B4B51AAF881880E )
	rom ( name 262-p1-08-e0.p1 size 1048576 crc 9381750d sha1 DCFECD69E563FF52FE07D23C5372D0F748B07819 )
	rom ( name 262-p2-08-e0.sp2 size 4194304 crc 8e0d8329 sha1 10DCC1BAF0AAF1FC84C4D856BCA6BCFF85AED2BC )
	rom ( name 262-v1-08-e0.v1 size 4194304 crc 83d49ecf sha1 2F2C116E45397652E77FCF5D951FA5F71B639572 )
	rom ( name 262-v2-08-e0.v2 size 4194304 crc 003f1843 sha1 BDD58837AD542548BD4053C262F558AF88E3B989 )
	rom ( name 262-v3-08-e0.v3 size 4194304 crc 2ae38dbe sha1 4E82B7DD3B899D61907620517A5A27BDABA0725D )
	rom ( name 262-v4-08-e0.v4 size 4194304 crc 26ec4dd9 sha1 8BD68D95A2D913BE41A51F51E48DBE3BFF5924FB )
	rom ( name 265-262-m1.m1 size 262144 crc a7f8119f sha1 71805B39B8B09C32425CF39F9DE59B2F755976C2 )
)

game (
	name kof2002
	description "The King of Fighters 2002"
	rom ( name 265-c1.c1 size 8388608 crc 2b65a656 sha1 9C46D8CF5B1EF322DB442AC6A9B9406AB49206C5 )
	rom ( name 265-c2.c2 size 8388608 crc adf18983 sha1 150CD4A5E51E9DF88688469D2EA7675C2CF3658A )
	rom ( name 265-c3.c3 size 8388608 crc 875e9fd7 sha1 28F52D56192D48BBC5DC3C97ABF456BD34A58CBD )
	rom ( name 265-c4.c4 size 8388608 crc 2da13947 sha1 F8D79EC2C236AA3D3648A4F715676899602122C1 )
	rom ( name 265-c5.c5 size 8388608 crc 61bd165d sha1 B3424DB84BC683D858FB635BC42728F9CDD89CAF )
	rom ( name 265-c6.c6 size 8388608 crc 03fdd1eb sha1 6155C7E802062F4EAFA27E414C4E73EE59B868BF )
	rom ( name 265-c7.c7 size 8388608 crc 1a2749d8 sha1 AF7D9EC1D576209826FA568F676BBFF92F6D6DDD )
	rom ( name 265-c8.c8 size 8388608 crc ab0bb549 sha1 D23AFB60B7F831F7D4A98AD3C4A00EE19877A1CE )
	rom ( name 265-m1.m1 size 131072 crc 85aaa632 sha1 744FBA4CA3BC3A5873838AF886EFB97A8A316104 )
	rom ( name 265-p1.p1 size 1048576 crc 9ede7323 sha1 AD9D45498777FDA9FA58E75781F48E09AEE705A6 )
	rom ( name 265-p2.sp2 size 4194304 crc 327266b8 sha1 98F445CC0A94F8744D74BCA71CB420277622B034 )
	rom ( name 265-v1.v1 size 8388608 crc 15e8f3f5 sha1 7C9E6426B9FA6DB0158BAA17A6485FFCE057D889 )
	rom ( name 265-v2.v2 size 8388608 crc da41d6f9 sha1 A43021F1E58947DCBE3C8CA5283B20B649F0409D )
)

game (
	name kof2003
	description "The King of Fighters 2003"
	rom ( name 271-c1c.c1 size 8388608 crc b1dc25d0 sha1 50ADC3C60D5B4B3ABD10A49DB2267306C6DBD772 )
	rom ( name 271-c2c.c2 size 8388608 crc d5362437 sha1 66DB36522DC09106388C707252DF9FE1C88B4856 )
	rom ( name 271-c3c.c3 size 8388608 crc 0a1fbeab sha1 9FE30D36BA98D00FDA010832FF2F27783DD577C1 )
	rom ( name 271-c4c.c4 size 8388608 crc 87b19a0c sha1 B72A8E7D9124CE859B5149BB4381BA481C161EA5 )
	rom ( name 271-c5c.c5 size 8388608 crc 704ea371 sha1 E75B80422F0D72EAC826F8FFADF79EFECCAAB124 )
	rom ( name 271-c6c.c6 size 8388608 crc 20a1164c sha1 C9843B37612A16FC95F6851793B1CFB5D49D811D )
	rom ( name 271-c7c.c7 size 8388608 crc 189aba7f sha1 7152195A57AD36B28290810FE87ED8C206262BA9 )
	rom ( name 271-c8c.c8 size 8388608 crc 20ec4fdc sha1 DEB5F7EC5A090E419B9D1A6A74877BEE081198E2 )
	rom ( name 271-m1c.m1 size 524288 crc f5515629 sha1 7516BF1B0207A3C8D41DC30C478F8D8B1F71304B )
	rom ( name 271-p1c.p1 size 4194304 crc 530ecc14 sha1 812CF7E9902AF3F5E9E330B7C05C2171B139AD2B )
	rom ( name 271-p2c.p2 size 4194304 crc fd568da9 sha1 46364906A1E81DC251117E91A1A7B43AF1373ADA )
	rom ( name 271-p3c.p3 size 1048576 crc aec5b4a9 sha1 74087F785590EDA5898CE146029818F86CED42B6 )
	rom ( name 271-v1c.v1 size 8388608 crc ffa3f8c7 sha1 7CF4A933973CA23B7F87C81151D8659E6EC4BD20 )
	rom ( name 271-v2c.v2 size 8388608 crc 5382c7d1 sha1 1BF999705EDA80BA1E7B0D6BDD010D9BFB18BD76 )
)

game (
	name kof94
	description "The King of Fighters '94"
	rom ( name 055-c1.c1 size 2097152 crc b96ef460 sha1 E52F5303C17B50CE165C008BE2837336369C110B )
	rom ( name 055-c2.c2 size 2097152 crc 15e096a7 sha1 237C2A3D059DE00BFCA66E0016ED325D7A32BFEC )
	rom ( name 055-c3.c3 size 2097152 crc 54f66254 sha1 C594384BCD8B03BEB8C595591505FECC44B185AC )
	rom ( name 055-c4.c4 size 2097152 crc 0b01765f sha1 EC1FDCC944611408367BF5023D4EBE7EDD9DFA88 )
	rom ( name 055-c5.c5 size 2097152 crc ee759363 sha1 8A5621C1B1F8267B9B9B6A14AB4944DE542E1945 )
	rom ( name 055-c6.c6 size 2097152 crc 498da52c sha1 1E6E6202EE053A5261DB889177CE3A087E078BDA )
	rom ( name 055-c7.c7 size 2097152 crc 62f66888 sha1 AC91A0EAB0753BEE175AD40213A4AE5D38ED5B87 )
	rom ( name 055-c8.c8 size 2097152 crc fe0a235d sha1 A45C66836E4E3C77DFEF9D4C6CC422CB59169149 )
	rom ( name 055-m1.m1 size 131072 crc f6e77cf5 sha1 292A3E3A4918FFE72BD1C41ACB927B91844E035E )
	rom ( name 055-p1.p1 size 2097152 crc f10a2042 sha1 D08A3F3C28BE4B1793DE7D362456281329FE1828 )
	rom ( name 055-s1.s1 size 131072 crc 825976c1 sha1 CB6A70BDD95D449D25196CA269B621C362DB6743 )
	rom ( name 055-v1.v1 size 2097152 crc 8889596d sha1 C9CE713B720511438DBD3FE3BCC7C246F475C6A2 )
	rom ( name 055-v2.v2 size 2097152 crc 25022b27 sha1 2B040A831C3C92AC6E4719DE38009A0D55B64F6B )
	rom ( name 055-v3.v3 size 2097152 crc 83cf32c0 sha1 34A31A37EB10945B5169E96321BCEA06EEC33A00 )
)

game (
	name kof95
	description "The King of Fighters '95"
	rom ( name 084-c1.c1 size 4194304 crc fe087e32 sha1 E8E89FAA616027E4FB9B8A865C1A67F409C93BDF )
	rom ( name 084-c2.c2 size 4194304 crc 07864e09 sha1 0817FCFD75D0735FD8FF27561EAEC371E4FF5829 )
	rom ( name 084-c3.c3 size 4194304 crc a4e65d1b sha1 740A405B40B3A4B324697D2652CAE29FFE0AC0BD )
	rom ( name 084-c4.c4 size 4194304 crc c1ace468 sha1 74EA2A3CFD7B744F0988A05BAAFF10016CA8F625 )
	rom ( name 084-c5.c5 size 2097152 crc 8a2c1edc sha1 67866651BC0CE27122285A66B0AAB108ACF3D065 )
	rom ( name 084-c6.c6 size 2097152 crc f593ac35 sha1 302C92C63F092A8D49429C3331E5E5678F0EA48D )
	rom ( name 084-c7.c7 size 1048576 crc 9904025f sha1 EEC770746A0AD073F7D353AB16A2CC3A5278D307 )
	rom ( name 084-c8.c8 size 1048576 crc 78eb0f9b sha1 2925EA21ED2CE167F08A25589E94F28643379034 )
	rom ( name 084-m1.m1 size 131072 crc 6f2d7429 sha1 6F8462E4F07AF82A5CA3197895D5DCBB67BDAA61 )
	rom ( name 084-p1.p1 size 2097152 crc 2cba2716 sha1 F6C2D0537C9C3E0938065C65B1797C47198FCFF8 )
	rom ( name 084-s1.s1 size 131072 crc de716f8a sha1 F7386454A943ED5CAF625F67EE1D0197B1C6FA13 )
	rom ( name 084-v1.v1 size 4194304 crc 84861b56 sha1 1B6C91DDAED01F45EB9B7E49D9C2B9B479D50DA6 )
	rom ( name 084-v2.v2 size 2097152 crc b38a2803 sha1 DBC2C8606CA09ED7FF20906B022DA3CF053B2F09 )
	rom ( name 084-v3.v3 size 1048576 crc d683a338 sha1 EB9866B4B286EDC09963CB96C43CE0A8FB09ADBB )
)

game (
	name kof96
	description "The King of Fighters '96"
	rom ( name 214-c1.c1 size 4194304 crc 7ecf4aa2 sha1 F773C4C1F05D58DD37E7BB2AC1D1E0EC43998A71 )
	rom ( name 214-c2.c2 size 4194304 crc 05b54f37 sha1 CC31653FE4CB05201FBA234E080CB9C7A7592B1B )
	rom ( name 214-c3.c3 size 4194304 crc 64989a65 sha1 E6F3749D43BE0AFA9DAD7B085CB782BA694252CA )
	rom ( name 214-c4.c4 size 4194304 crc afbea515 sha1 AE875052728DE33174827705646BD14CF3937B5C )
	rom ( name 214-c5.c5 size 4194304 crc 2a3bbd26 sha1 7C1A7E50A10A1B082E0D0D515C34135EE9F995AC )
	rom ( name 214-c6.c6 size 4194304 crc 44d30dc7 sha1 C8AE001E37224B55D9E4A4D99F6578B4F6EB055F )
	rom ( name 214-c7.c7 size 4194304 crc 3687331b sha1 2BE95CAAB76D7AF51674F93884330BA73A6053E4 )
	rom ( name 214-c8.c8 size 4194304 crc fa1461ad sha1 6C71A7F08E4044214223A6BF80984582AB5E0328 )
	rom ( name 214-m1.m1 size 131072 crc dabc427c sha1 B76722ED142EE7ADDCEB4757424870DBD003E8B3 )
	rom ( name 214-p1.p1 size 1048576 crc 52755d74 sha1 4232D627F1D2E6EA9FC8CF01571D77D4D5B8A1BB )
	rom ( name 214-p2.sp2 size 2097152 crc 002ccb73 sha1 3AE8DF682C75027CA82DB25491021EEBA00A267E )
	rom ( name 214-s1.s1 size 131072 crc 1254cbdb sha1 FCE5CF42588298711A3633E9C9C1D4DCB723AC76 )
	rom ( name 214-v1.v1 size 4194304 crc 63f7b045 sha1 1353715F1A8476DCA6F8031D9E7A401EACAB8159 )
	rom ( name 214-v2.v2 size 4194304 crc 25929059 sha1 6A721C4CB8F8DC772774023877D4A9F50D5A9E31 )
	rom ( name 214-v3.v3 size 2097152 crc 92a2257d sha1 5064AEC78FA0D104E5DD5869B95382AA170214EE )
)

game (
	name kof97
	description "The King of Fighters '97"
	rom ( name 232-c1.c1 size 8388608 crc 5f8bf0a1 sha1 E8B63BBC814DE171FD18C5864A7FC639970C1ECF )
	rom ( name 232-c2.c2 size 8388608 crc e4d45c81 sha1 FDB2B9326362E27B1C7A5BEB977E0BC537488186 )
	rom ( name 232-c3.c3 size 8388608 crc 581d6618 sha1 14D3124A08DED59F86932C6B28E1A4E48C564CCD )
	rom ( name 232-c4.c4 size 8388608 crc 49bb1e68 sha1 F769C1BD1B019521111FF3F0D22C63CB1F2640EF )
	rom ( name 232-c5.c5 size 4194304 crc 34fc4e51 sha1 B39C65F27873F71A6F5A5D1D04E5435F874472EE )
	rom ( name 232-c6.c6 size 4194304 crc 4ff4d47b sha1 4D5689EDE24A5FE4330BD85D4D3F4EB2795308BB )
	rom ( name 232-m1.m1 size 131072 crc 45348747 sha1 ED77CBAE2B208D1177A9F5F6E8CD57070E90B65B )
	rom ( name 232-p1.p1 size 1048576 crc 7db81ad9 sha1 8BC42BE872FD497EB198CA13BF004852B88EB1DC )
	rom ( name 232-p2.sp2 size 4194304 crc 158b23f6 sha1 9744620A70513490AAF9C5EDA33E5EC31222BE19 )
	rom ( name 232-s1.s1 size 131072 crc 8514ecf5 sha1 18D8E7FEB51EA88816F1C786932A53655B0DE6A0 )
	rom ( name 232-v1.v1 size 4194304 crc 22a2b5b5 sha1 EBDBC977332E6D93E266755000B43857E0082965 )
	rom ( name 232-v2.v2 size 4194304 crc 2304e744 sha1 98D283E2BCC9291A53F52AFD35EF76DFB0828432 )
	rom ( name 232-v3.v3 size 4194304 crc 759eb954 sha1 54E77C4E9E6B89458E59824E478DDC33A9C72655 )
)

game (
	name kof98
	description "The King of Fighters '98"
	rom ( name 242-c1.c1 size 8388608 crc e564ecd6 sha1 78F22787A204F26BAE9B2B1C945DDBC27143352F )
	rom ( name 242-c2.c2 size 8388608 crc bd959b60 sha1 2C97C59E77C9A3FE7D664E741D37944F3D56C10B )
	rom ( name 242-c3.c3 size 8388608 crc 22127b4f sha1 BD0D00F889D9DA7C6AC48F287D9ED8C605AE22CF )
	rom ( name 242-c4.c4 size 8388608 crc 0b4fa044 sha1 FA13C3764FAE6B035A626601BC43629F1EBAAFFD )
	rom ( name 242-c5.c5 size 8388608 crc 9d10bed3 sha1 4D44ADDC7C808649BFB03EC45FB9529DA413ADFF )
	rom ( name 242-c6.c6 size 8388608 crc da07b6a2 sha1 9C3F0DA7CDE1FFA8FECA89EFC88F07096E502ACF )
	rom ( name 242-c7.c7 size 8388608 crc f6d7a38a sha1 DD295D974DD4A7E5CB26A3EF3FEBCD03F28D522B )
	rom ( name 242-c8.c8 size 8388608 crc c823e045 sha1 886FBF64BCB58BC4EABB1FC9262F6AC9901A0F28 )
	rom ( name 242-m1.m1 size 262144 crc 4ef7016b sha1 4182235E963BD70D398A79ABEB54AB4D62887C48 )
	rom ( name 242-p1.p1 size 2097152 crc 8893df89 sha1 0452828785110601C65F667209FC2D2926CD3751 )
	rom ( name 242-p2.sp2 size 4194304 crc 980aba4c sha1 5E735929EC6C3CA5B2EFAE3C7DE47BCBB8ADE2C5 )
	rom ( name 242-s1.s1 size 131072 crc 7f7b4805 sha1 80EE6E5D0ECE9C34EBCA54B043A7CB33F9FF6B92 )
	rom ( name 242-v1.v1 size 4194304 crc b9ea8051 sha1 49606F64EB249263B3341B4F50CC1763C390B2AF )
	rom ( name 242-v2.v2 size 4194304 crc cc11106e sha1 D3108BC05C9BF041D4236B2FA0C66B013AA8DB1B )
	rom ( name 242-v3.v3 size 4194304 crc 044ea4e1 sha1 062A2F2E52098D73BC31C9AD66F5DB8080395CE8 )
	rom ( name 242-v4.v4 size 4194304 crc 7985ea30 sha1 54ED5F0324DE6164EA81943EBCCB3E8D298368EC )
)

game (
	name kof99
	description "The King of Fighters '99"
	rom ( name 251-c1.c1 size 8388608 crc 0f9e93fe sha1 C7D77F0833C6F526F632E4F2DCE59E302F6B9A15 )
	rom ( name 251-c2.c2 size 8388608 crc e71e2ea3 sha1 39C7A326FDDBCCA3B29C68CDC96AAD4D62295C0F )
	rom ( name 251-c3.c3 size 8388608 crc 238755d2 sha1 01125B5C7A28E350F091280B041954FD1AC7C98F )
	rom ( name 251-c4.c4 size 8388608 crc 438c8b22 sha1 FFBC643F5B27DD00F2F95D4EF4C5F29EE814722B )
	rom ( name 251-c5.c5 size 8388608 crc 0b0abd0a sha1 D5AD324FE523BDC6F09209D236CC4932524A48F1 )
	rom ( name 251-c6.c6 size 8388608 crc 65bbf281 sha1 79AE174667A23DABCFE865B6CD6133C86098452E )
	rom ( name 251-c7.c7 size 8388608 crc ff65f62e sha1 7CD335FEDE05B56E15DB90CE407C1183A78DA4E9 )
	rom ( name 251-c8.c8 size 8388608 crc 8d921c68 sha1 42ACF1D27D52A8E3B6262EB7DF50693C0B135565 )
	rom ( name 251-m1.m1 size 131072 crc 5e74539c sha1 6F49A9343CBD026B2C6720FF3FA2E5B1F85E80DA )
	rom ( name 251-p1.p1 size 4194304 crc 006e4532 sha1 47791AB4044AD55988B1D3412D95B65B91A163C8 )
	rom ( name 251-p2.p2 size 4194304 crc 90175f15 sha1 AA9E75810438A8B45808A8BF32CB04D91B5C0B3A )
	rom ( name 251-v1.v1 size 4194304 crc ef2eecc8 sha1 8ED13B9DB92DBA3124BC5BA66E3E275885ECE24A )
	rom ( name 251-v2.v2 size 4194304 crc 73e211ca sha1 0E60FA64CAB6255D9721E2B4BC22E3DE64C874C5 )
	rom ( name 251-v3.v3 size 4194304 crc 821901da sha1 C6D4975BFAA19A62ED59126CADF2578C0A5C257F )
	rom ( name 251-v4.v4 size 2097152 crc b49e6178 sha1 DDE6F76E958841E8C99B693E13CED9AA9EF316DC )
	rom ( name ka.neo-sma size 262144 crc 7766d09e sha1 4E0A49D1AD669A62676CB30F527C6590CDE80194 )
)

game (
	name kotm
	description "King of the Monsters"
	rom ( name 016-c1.c1 size 1048576 crc 71471c25 sha1 BC8E3FEE56B33EF2BAC5B4B852339D2FBCD09B7C )
	rom ( name 016-c2.c2 size 1048576 crc 320db048 sha1 D6B43834DE6F5442E23CA8FB26B3A36E96790D8D )
	rom ( name 016-c3.c3 size 1048576 crc 98de7995 sha1 E33EDF4D36C82196D2B474E37BE180A05976F558 )
	rom ( name 016-c4.c4 size 1048576 crc 070506e2 sha1 3A2EC365E1D87A9C5CE1EE9BEA88402A8EEF4ED7 )
	rom ( name 016-m1.m1 size 131072 crc 9da9ca10 sha1 88B915827D529F39C365D3E41197D5461E07A085 )
	rom ( name 016-p1.p1 size 524288 crc 1b818731 sha1 B98B1B33C0301FD79AAC908F6B635DD00D1CB08D )
	rom ( name 016-p2.p2 size 131072 crc 12afdc2b sha1 3A95F5910CBB9F17E63DDECE995C6E120FA2F622 )
	rom ( name 016-s1.s1 size 131072 crc 1a2eeeb3 sha1 8D2B96D395020197BC59294B6B0C8D62B1D8D4DD )
	rom ( name 016-v1.v1 size 1048576 crc 86c0a502 sha1 7FE2DB0C64AEFDD14D6C36F7FCD6442591E9A014 )
	rom ( name 016-v2.v2 size 1048576 crc 5bc23ec5 sha1 F4FF5D20587469DAA026D5C812739335CE53CFDF )
)

game (
	name kotm2
	description "King of the Monsters 2"
	rom ( name 039-c1.c1 size 2097152 crc 6d1c4aa9 sha1 4FBC9D7CB37522EC298EEFBE38C75A2D050FBB4A )
	rom ( name 039-c2.c2 size 2097152 crc f7b75337 sha1 4D85F85948C3E6ED38B0B0CCDA79DE3CE026E2D9 )
	rom ( name 039-c3.c3 size 524288 crc bfc4f0b2 sha1 F4ABE2B52882B966412F3B503B8F2C8F49B57968 )
	rom ( name 039-c4.c4 size 524288 crc 81c9c250 sha1 E3A34FF69081A8681B5CA895915892DCDCCFA7AA )
	rom ( name 039-m1.m1 size 131072 crc 0c5b2ad5 sha1 15EB5EA10FECDBDBCFD06225AE6D88BB239592E7 )
	rom ( name 039-p1.p1 size 524288 crc b372d54c sha1 B70FC6F72E16A66B6E144CC01370548E3398B8B8 )
	rom ( name 039-p2.p2 size 524288 crc 28661afe sha1 6C85FF6AB334B1CA744F726F42DAC211537E7315 )
	rom ( name 039-s1.s1 size 131072 crc 63ee053a sha1 7D4B92BD022708975B1470E8F24D1F5A712E1B94 )
	rom ( name 039-v2.v2 size 2097152 crc 86d34b25 sha1 89BDB614B0C63D678962DA52E2F596750D20828C )
	rom ( name 039-v4.v4 size 1048576 crc 8fa62a0b sha1 58AC2FDD73C542EB8178CFC4ADFA0E5940183283 )
)

game (
	name lastblad
	description "Last Blade"
	rom ( name 234-c1.c1 size 8388608 crc 9f7e2bd3 sha1 2828ACA0C0F5802110F10453C1CF640F69736554 )
	rom ( name 234-c2.c2 size 8388608 crc 80623d3c sha1 AD460615115EC8FB25206F012DA59ECFC8059B64 )
	rom ( name 234-c3.c3 size 8388608 crc 91ab1a30 sha1 E3CF9133784BEF2C8F1BFE45F277CCF82CC6F6A1 )
	rom ( name 234-c4.c4 size 8388608 crc 3d60b037 sha1 78A50233BCD19E92C7B6F7EE1A53417D9DB21F6A )
	rom ( name 234-c5.c5 size 4194304 crc 1ba80cee sha1 0C59057183B5279B747E73213B4CD3C6D7AD9EB1 )
	rom ( name 234-c6.c6 size 4194304 crc beafd091 sha1 55DF9CC128EB0F00856DE3996C946E3EFE8F09A5 )
	rom ( name 234-m1.m1 size 131072 crc 087628ea sha1 48DCF739BB16699AF4AB8ED632B7DCB25E470E06 )
	rom ( name 234-p1.p1 size 1048576 crc e123a5a3 sha1 A3DDABC00FEEB54272B145246612AD4632B0E413 )
	rom ( name 234-p2.sp2 size 4194304 crc 0fdc289e sha1 1FF31C0B0F4F9DDBEDAF4BCF927FAAAE81892EC7 )
	rom ( name 234-s1.s1 size 131072 crc 95561412 sha1 995DE272F572FD08D909D3D0AF4251B9957B3640 )
	rom ( name 234-v1.v1 size 4194304 crc ed66b76f sha1 8A05FF06D9B6F01C6C16B3026282EAABB0E25B44 )
	rom ( name 234-v2.v2 size 4194304 crc a0e7f6e2 sha1 753FF74FA9294F695AAE511AE01EAD119B114A57 )
	rom ( name 234-v3.v3 size 4194304 crc a506e1e2 sha1 B3E04BA1A5CB50B77C6FBE9FE353B9B64B6F3F74 )
	rom ( name 234-v4.v4 size 4194304 crc 0e34157f sha1 20A1F4833E5E29BA0073C1712D7A17AB7A2A035C )
)

game (
	name lastbld2
	description "Last Blade 2"
	rom ( name 243-c1.c1 size 8388608 crc 5839444d sha1 0616921C4CCE20422563578BD0E806D359508599 )
